,Title,Author,Age,Favorite,PublicDay,HashTag
0,참교육,채용택,RATE_15,881396,MONDAY,"액션,블루스트링,사이다,학원물,먼치킨,다크히어로"
1,뷰티풀 군바리,설이,RATE_15,782337,MONDAY,"드라마,직업드라마,밀리터리"
2,신의 탑,SIU,RATE_12,1965523,MONDAY,"판타지,세계관,이능력배틀물,소년왕도물,먼치킨"
3,똑 닮은 딸,이담,RATE_15,479175,MONDAY,"스릴러,2020지상최대공모전,서스펜스"
4,백수세끼,치즈,ALL,482453,MONDAY,"드라마,음식&요리,감성드라마"
5,퀘스트지상주의,박태준 만화회사,RATE_15,542404,MONDAY,"드라마,게임판타지,학원물"
6,장씨세가 호위무사,김인호,RATE_12,310006,MONDAY,"무협/사극,사이다,힘숨찐,판무,먼치킨,소설원작"
7,윈드브레이커,조용석,RATE_12,1149147,MONDAY,"스포츠,스포츠성장"
8,소녀의 세계,모랑지,ALL,1124723,MONDAY,"드라마,학원로맨스,하이틴,직진남,삼각관계,까칠남,감성드라마"
9,버림받은 왕녀의 은밀한 침실,혜니,RATE_18,287759,MONDAY,"로맨스,고자극로맨스,궁중로맨스,까칠남,소설원작,성인웹툰"
10,신화급 귀속 아이템을 손에 넣었다,정선율,RATE_15,295950,MONDAY,"판타지,아포칼립스,사이다,게임판타지,회귀,헌터물,소년왕도물,먼치킨,구원서사,소설원작"
11,우아한 욕망,김종건,RATE_18,66507,MONDAY,"로맨스,고자극로맨스,성인웹툰"
12,별난식당,HO9,ALL,108178,MONDAY,"드라마,지금추천작,힐링,직업드라마,음식&요리,성장드라마"
13,절대검감,김두루미,RATE_12,115492,MONDAY,"무협/사극,환골탈태,소설원작"
14,퍼니게임,배진수,RATE_15,87943,MONDAY,스릴러
15,만렙돌파,성불예정,RATE_15,247212,MONDAY,"판타지,고인물,게임판타지,먼치킨"
16,잔불의 기사,환댕,RATE_15,215756,MONDAY,"판타지,세계관,판무,복수극"
17,나 없는 단톡방,봉수,RATE_12,132917,MONDAY,"드라마,요즘핫한추천작,학원물"
18,순정말고 순종,슈안,RATE_15,507515,MONDAY,"로맨스,로맨스코미디,연예계,삼각관계"
19,리턴 투 플레이어,신성,RATE_15,238273,MONDAY,"판타지,아포칼립스,게임판타지,회귀,소년왕도물,먼치킨,소설원작"
20,물어보는 사이,성은,RATE_15,390575,MONDAY,"로맨스,아이돌,계약연애,직진남,인외존재,연예계,삼각관계,뱀파이어"
21,히어로메이커,빤쓰,ALL,82514,MONDAY,"판타지,히어로"
22,파견체,곽백수,RATE_12,17763,MONDAY,"판타지,sf,인외존재"
23,신군,규남,RATE_15,92267,MONDAY,"액션,소년왕도물"
24,천재 타자가 강속구를 숨김,황지성,ALL,62498,MONDAY,"스포츠,야구,소설원작"
25,루루라라 우리네 인생,현이씨,ALL,31708,MONDAY,"일상,무해한"
26,칼가는 소녀,오리,RATE_12,398401,MONDAY,"드라마,최강자전,2018최강자전,성장드라마,걸크러시,감성드라마"
27,결혼생활 그림일기,은꼼지,ALL,112032,MONDAY,일상
28,더블클릭,박수봉,ALL,166844,MONDAY,"액션,게임판타지,스포츠성장"
29,ㅋㅋ단편.zip,네이버웹툰 작가,ALL,8280,MONDAY,개그
30,컨트롤X,사이렌,RATE_12,32210,MONDAY,"로맨스,2022지상최대공모전,전남친,연예계,걸크러시"
31,앵무살수,김성진,RATE_15,224796,MONDAY,"판타지,판무"
32,인섹터,마카빔,RATE_15,75038,MONDAY,"판타지,힘숨찐,이능력배틀물,다크히어로"
33,서브 남주가 파업하면 생기는 일,쓰레빠인간,ALL,74746,MONDAY,"판타지,로판,소설원작"
34,오빠집이 비어서,이서희,ALL,180671,MONDAY,"로맨스,계약연애,연예계,소설원작"
35,꿈의 기업,문지현,RATE_12,118381,MONDAY,"스릴러,아포칼립스,sf"
36,악녀교실,즛호,RATE_15,17639,MONDAY,"드라마,사이다,학원물,복수극"
37,쥴리에타의 드레스 업,말차,RATE_15,35532,MONDAY,"로맨스,소설원작"
38,엘프,홍작가,ALL,18666,MONDAY,"판타지,세계관"
39,사이다걸,김드루,ALL,34552,MONDAY,드라마
40,헬크래프트,나락,RATE_15,41308,MONDAY,"판타지,서스펜스,두뇌싸움"
41,마이너스의 손,김뎐,ALL,164164,MONDAY,"판타지,최강자전,2015최강자전"
42,피폐물의 해피엔딩을 위하여,호,ALL,57819,MONDAY,"로맨스,빙의,로판,구원서사"
43,입술이 예쁜 남자,고도,RATE_15,135620,MONDAY,"로맨스,소설원작"
44,북부 공작님을 유혹하겠습니다,가천가,ALL,254333,MONDAY,"로맨스,로판,소설원작"
45,라서드,감람,RATE_12,62372,MONDAY,판타지
46,하루의 하루,김이랑,ALL,56700,MONDAY,드라마
47,아슈타르테,SOON,ALL,107805,MONDAY,"로맨스,로판,소설원작"
48,퇴근 후에 만나요,박한나,RATE_12,40285,MONDAY,"로맨스,2030연애,로맨스코미디,전남친,오피스로맨스,사내연애,소설원작"
49,랭커,신건,RATE_15,32099,MONDAY,"액션,성장물,서바이벌,격투기,소년왕도물"
50,악당과 악당이 만나면,삵,RATE_12,43201,MONDAY,"로맨스,계략여주,직진남,로판,걸크러시,소설원작"
51,도깨비 부른다,WEBANGSANG,RATE_15,27438,MONDAY,판타지
52,매지컬 급식:암살법사,웡웡이,ALL,31052,MONDAY,"판타지,학원물,이능력배틀물"
53,지옥연애환담,황도톨,RATE_15,51322,MONDAY,"로맨스,로판,까칠남,소설원작"
54,최후의 금빛아이,알깨,RATE_12,66622,MONDAY,"판타지,이세계,성장드라마"
55,백호랑,박혬,ALL,61157,MONDAY,판타지
56,원하나,비진,RATE_15,48222,MONDAY,"드라마,2021최강자전"
57,영앤리치가 아니야!,최삡뺩,ALL,43977,MONDAY,"개그,재벌"
58,오늘의 비너스,엄세윤,RATE_15,67038,MONDAY,"로맨스,환골탈태,2021지상최대공모전,친구>연인,연예계"
59,굿바이 유교보이,아실,RATE_15,45012,MONDAY,"로맨스,계략여주,2030연애,계약연애,직진남,삼각관계"
60,주작연애,우까,RATE_15,82481,MONDAY,"로맨스,고자극로맨스,최강자전,혐관로맨스,하이틴,학원로맨스"
61,너를 돌려차는 방법,한성만,ALL,95045,MONDAY,"로맨스,동아리,소꿉친구,로맨스코미디,힐링,혐관로맨스,학원로맨스,하이틴,친구>연인,연상연하,성장드라마"
62,고백어택,늠개,ALL,66767,MONDAY,"로맨스,짝사랑,학원로맨스"
63,어쌔신 크리드 - 잊혀진 사원,샤이아탄,RATE_15,17684,MONDAY,"판타지,레드아이스스튜디오,게임판타지"
64,슈퍼스타 천대리,Do8,ALL,21367,MONDAY,"감성,음악,연예계,소설원작"
65,"집사, 주세요!",꾀돌이,ALL,57703,MONDAY,"로맨스,로맨스코미디,4차원,하이틴,학원로맨스,역하렘"
66,메리의 불타는 행복회로,김지수,ALL,39918,MONDAY,드라마
67,세번째 로망스,문조,ALL,75277,MONDAY,"로맨스,타임슬립,전남친"
68,포스트 팬데믹,좡좡,RATE_15,20545,MONDAY,"스릴러,소설원작"
69,역주행!,김현아,ALL,48484,MONDAY,"드라마,아이돌,아이돌연애,연예계"
70,토마토가 돼라!,뮤리,ALL,35855,MONDAY,로맨스
71,버그이터,이륙,RATE_12,36743,MONDAY,"판타지,2021지상최대공모전,게임판타지,먼치킨"
72,러브 똘츄얼리,김진경,ALL,18788,MONDAY,로맨스
73,결혼공략,율무,ALL,46281,MONDAY,"로맨스,로맨스코미디,캠퍼스로맨스,청춘로맨스"
74,트러블리걸,일쩜이,RATE_15,24939,MONDAY,로맨스
75,파운더,임상윤,RATE_15,46514,MONDAY,"액션,범죄"
76,중독연구소,김택기,ALL,28113,MONDAY,드라마
77,트리거,고경빈,RATE_15,26284,MONDAY,"판타지,아포칼립스,인외존재"
78,악취해결사,샘샘,ALL,23408,MONDAY,"드라마,최강자전,2021최강자전,학원물,성장드라마"
79,행운을 부탁해!,해롱,ALL,23981,MONDAY,"로맨스,로맨스코미디,현실로맨스,로판"
80,오로지 오로라,홍달,ALL,48856,MONDAY,"판타지,최강자전,2019최강자전,히어로"
81,모스크바의 여명,이샨오,ALL,64528,MONDAY,"드라마,힐링,소설원작"
82,별을 쫓는 소년들,HYBE,RATE_12,53990,MONDAY,"판타지,히어로,연예계"
83,연애 연기대상,김충전,RATE_15,25300,MONDAY,"로맨스,고자극로맨스,2030연애,로맨스코미디,계약연애,청춘로맨스,캠퍼스로맨스"
84,시한부의 아이까지 뺏으려 합니다,랍스타,ALL,2850,MONDAY,"로맨스,소설원작"
85,개같이 탈출,갬쟈,ALL,2567,MONDAY,"드라마,성장물,2022지상최대공모전,무해한,힐링,좀비,동물"
86,신혼일기,자까,ALL,331459,THURSDAY,"일상,2030연애,친구>연인"
87,무직백수 계백순,지발,RATE_15,129590,WEDNESDAY,"개그,요즘핫한추천작"
88,싸움독학,박태준 만화회사,RATE_15,1077003,SUNDAY,"액션,학원물,인플루언서,소년왕도물"
89,약한영웅,서패스,RATE_15,550861,SUNDAY,"액션,드라마&영화원작웹툰,힘숨찐,학원물"
90,입학용병,YC,RATE_12,610040,SUNDAY,"액션,밀리터리,학원물,먼치킨"
91,투신전생기,청담,RATE_12,421249,SUNDAY,"액션,회귀,이능력배틀물,복수극,먼치킨"
92,일타강사 백사부,팀 더 지크,RATE_12,226172,SUNDAY,"무협/사극,소설원작"
93,사형소년,김숭늉,RATE_15,329650,SUNDAY,"스릴러,사이다"
94,가비지타임,2사장,ALL,351313,SUNDAY,"스포츠,최강자전,2017최강자전,농구,스포츠성장"
95,수희0(tngmlek0),생일기분,RATE_12,245871,SUNDAY,"드라마,하이퍼리얼리즘,인플루언서,머니게임"
96,나 혼자 특성빨로 무한 성장,샤이아탄,RATE_15,123830,SUNDAY,"액션,레드아이스스튜디오,헌터물,먼치킨,소설원작"
97,천화서고 대공자,128,RATE_15,82858,SUNDAY,"무협/사극,지금추천작,소설원작"
98,아카데미의 천재칼잡이,시치,RATE_15,64305,SUNDAY,"판타지,소설원작"
99,판사 이한영,문성호,RATE_15,154118,SUNDAY,"드라마,법정드라마,직업드라마,회귀,소설원작"
100,자매전쟁,기맹기,RATE_12,323466,SUNDAY,"드라마,계략여주,학원로맨스,복수극"
101,소녀재판,루즌아,RATE_15,378517,SUNDAY,"드라마,2019지상최대공모전,공감성수치"
102,분신으로 자동사냥,차씨,RATE_12,112870,SUNDAY,"판타지,소설원작"
103,폰투스 : 극야2,운,RATE_15,77954,SUNDAY,"스릴러,좀비,먼치킨,감염"
104,"안녕, 나의 수집",하린,ALL,69832,WEDNESDAY,"일상,무해한"
105,"고수, 후궁으로 깨어나다",LICO,RATE_15,96714,SUNDAY,"로맨스,요즘핫한추천작,로맨스코미디,궁중로맨스,동양풍판타지,걸크러시,소설원작"
106,사랑받는 시집살이,견이,ALL,124629,SUNDAY,"로맨스,요즘핫한추천작,러블리,힐링,로판,소설원작"
107,합격시켜주세용,이온,ALL,202082,SUNDAY,판타지
108,神장산범,령,RATE_15,73556,SUNDAY,"로맨스,폭스남,로맨스코미디,인외존재,빙의,구원서사"
109,무진,사과,RATE_15,49480,SUNDAY,"액션,범죄,복수극,느와르"
110,칼끝에 입술,핀쿠,ALL,192948,SUNDAY,"로맨스,계략여주,계약연애,직진남,선결혼후연애,로판,걸크러시,소설원작"
111,장풍전,신영우,RATE_15,43700,SUNDAY,액션
112,청춘계시록,한서,ALL,273277,SUNDAY,"로맨스,로맨스코미디,2021지상최대공모전,현실로맨스,학원물,학원로맨스,하이틴,친구>연인,사이비종교"
113,고백 취소도 되나?,신매,ALL,398655,SUNDAY,"로맨스,폭스남,하이틴,청춘로맨스"
114,어느날 갑자기 서울은,박창근,RATE_15,227698,SUNDAY,"스릴러,아포칼립스,좀비,감염"
115,허리케인 공주님,랑또,ALL,86679,SUNDAY,"개그,요즘핫한추천작,학원물,이세계,성장드라마"
116,오로지 너를 이기고 싶어,아마도지,ALL,453808,SUNDAY,"로맨스,로맨스코미디,하이틴,학원로맨스"
117,랑데뷰,제로,RATE_15,151207,SUNDAY,"드라마,감성드라마"
118,약빨이 신선함,한집,RATE_15,64443,SUNDAY,"판타지,소설원작"
119,밤마다 남편이 바뀐다,구슬,ALL,197752,SUNDAY,"로맨스,2030연애,로맨스코미디,선결혼후연애,로판,소설원작"
120,경자 전성시대,김호드,RATE_15,55360,SUNDAY,"개그,4차원"
121,용사보다 너무 강해서 힘을 숨김,승한,RATE_15,15524,SUNDAY,액션
122,찐한 고백,JIP,RATE_12,61906,SUNDAY,"로맨스,러블리,폭스남,비밀연애,짝사랑,2030연애,로맨스코미디,현실로맨스,오피스로맨스,사내연애,소설원작"
123,황금의 세계를 너에게,레민,RATE_15,22619,SUNDAY,"판타지,성장물,소년왕도물,다크판타지,구원서사,걸크러시"
124,강아지는 멍멍하고 짖지 않아!,얄라리,ALL,21689,WEDNESDAY,"일상,무해한,힐링"
125,내게 종말은 게임이다,HOOPA,RATE_15,52923,SUNDAY,"판타지,아포칼립스,게임판타지,인외존재,인플루언서,먼치킨,소설원작"
126,노빠꾸 최하영,우엉이,RATE_12,59806,SUNDAY,"액션,4차원,힘숨찐,학원물"
127,포크&나이프,삼박,RATE_15,9215,SUNDAY,판타지
128,백설을 위하여,러스츄,RATE_15,64846,SUNDAY,"로맨스,소설원작"
129,내가 만든 이세계,가천가,RATE_12,9370,SUNDAY,"판타지,차원이동,이세계"
130,아카데미에 위장취업당했다,타나,RATE_12,187637,SUNDAY,"판타지,소설원작"
131,평행도시,고다,RATE_15,112434,SUNDAY,판타지
132,첫날밤만 세 번째,나라나라,RATE_15,76421,SUNDAY,"로맨스,고자극로맨스,2030연애,재회,오피스로맨스,소설원작"
133,죽음을 희망합니다,인멸윤금,RATE_15,43090,SUNDAY,"로맨스,힐링,선결혼후연애,구원서사,소설원작"
134,몸이 바뀌는 사정,푸릭,RATE_15,134050,SUNDAY,"로맨스,집착물,성별반전,직진남,삼각관계,빙의,로판,걸크러시,구원서사,소설원작"
135,아포크리파,은성,RATE_15,33114,SUNDAY,"스릴러,오컬트"
136,고양이 타타,로로,ALL,115825,SUNDAY,"드라마,무해한,힐링,동물"
137,펀치드렁커드,고태호,RATE_15,26253,SUNDAY,드라마
138,주인공의 주식을 팝니다,50,ALL,56083,SUNDAY,"로맨스,로판,소설원작"
139,죽고 싶습니다,연제원,RATE_18,10651,SUNDAY,"스릴러,범죄,서바이벌,두뇌싸움,성인웹툰"
140,내곁엔 없을까,쑤녕,ALL,93672,SUNDAY,로맨스
141,장미같은 소리,혜진양,RATE_15,77297,SUNDAY,"스릴러,연예계"
142,무서운게 딱좋아!,이동규,ALL,147543,SUNDAY,"스릴러,레트로,괴담"
143,최고의 뿔소라,김인정,RATE_12,48606,SUNDAY,"로맨스,무해한,다정남,2030연애,로맨스코미디,현실로맨스,연예계,성장드라마,구원서사,감성드라마"
144,사장님이 미쳤어요,밤희,RATE_15,23621,SUNDAY,"로맨스,2030연애,오피스로맨스,사내연애,소설원작"
145,후궁 스캔들,기트로우,ALL,134141,SUNDAY,"로맨스,동양풍판타지,소설원작"
146,신혼부부 생활 백서,문나영,RATE_15,53233,SUNDAY,"로맨스,2030연애,계약연애,현실로맨스,선결혼후연애,소설원작"
147,손 잡은 사이,반하리,ALL,20516,SUNDAY,로맨스
148,108명의 그녀들,고송,ALL,54021,SUNDAY,"로맨스,로판,소설원작"
149,생존고백,박태현,RATE_12,66816,SUNDAY,"로맨스,2021지상최대공모전,오컬트"
150,여신님의 호랑이 공략법,아완,RATE_15,54471,SUNDAY,"로맨스,타임슬립,동양풍판타지,인외존재"
151,헬스던전,도베도베,ALL,35446,SUNDAY,"액션,사이다,4차원,이세계,먼치킨"
152,완벽한 파트너,산차,ALL,63445,SUNDAY,"로맨스,소설원작"
153,성애적 순애보,유,RATE_15,38334,SUNDAY,"로맨스,고자극로맨스,2030연애,청춘로맨스,캠퍼스로맨스"
154,DARK MOON: 달의 제단,HYBE,RATE_12,175445,SUNDAY,"판타지,뱀파이어"
155,마왕의 고백,탑승,RATE_12,126629,SUNDAY,"판타지,2021지상최대공모전,인외존재,성장드라마"
156,사랑은 없는 것처럼,carbo(도효원),RATE_15,33313,SUNDAY,"로맨스,소설원작"
157,잿더미 황후,스튜디오BCW,RATE_15,42118,SUNDAY,"로맨스,소설원작"
158,손 안의 안단테,나윤희,RATE_12,58572,SUNDAY,"드라마,음악,연상연하,성장드라마,감성드라마"
159,여우애담,이도광,RATE_15,88410,SUNDAY,"로맨스,동양풍판타지,퓨전사극,인외존재"
160,킬링킬러,아백,RATE_15,55942,SUNDAY,액션
161,블러드 리벤저,고백,RATE_15,40021,SUNDAY,"판타지,2021지상최대공모전"
162,신의 재래,홍무제,RATE_15,35943,SUNDAY,"판타지,2022지상최대공모전,차원이동,동양풍판타지,이능력배틀물,성장드라마"
163,샤인 스타,김현,ALL,68876,SUNDAY,"로맨스,성장드라마"
164,인생영화,희나리,RATE_15,16899,SUNDAY,"스릴러,타임슬립,서스펜스,복수극"
165,천치전능,김칸비,RATE_12,59980,SUNDAY,드라마
166,네 것이었던 것,아이아리,RATE_15,14322,SUNDAY,드라마
167,천년간 노려왔습니다,수빈,RATE_12,31416,SUNDAY,로맨스
168,패션쇼,로커8,ALL,17310,SUNDAY,드라마
169,어떤소란,케첩,RATE_12,34089,SUNDAY,"로맨스,캠퍼스로맨스"
170,그림자 잡기,최날,RATE_12,6964,SUNDAY,스릴러
171,홍 의관의 은밀한 비밀,유계진,RATE_12,56932,SUNDAY,"로맨스,성별반전,퓨전사극,소설원작"
172,집착광공 집사전락,마자,ALL,10355,SUNDAY,"개그,집착물"
173,프린키피아,버튼,ALL,4465,SUNDAY,판타지
174,김부장,박태준 만화회사,RATE_15,564295,TUESDAY,"액션,사이다,먼치킨,다크히어로,느와르"
175,내가 키운 S급들,seri,RATE_12,432095,TUESDAY,"판타지,회귀,헌터물,이능력배틀물,소년왕도물,먼치킨,소설원작"
176,마루는 강쥐,모죠,ALL,491127,TUESDAY,"개그,무해한,햇살캐,4차원,동물"
177,대학원 탈출일지,요다,ALL,183286,TUESDAY,"일상,하이퍼리얼리즘"
178,멸망 이후의 세계,S-Cynan,RATE_15,320185,TUESDAY,"판타지,레드아이스스튜디오,차원이동,아포칼립스,소설원작"
179,사신소년,류,RATE_15,626525,TUESDAY,"액션,이능력배틀물,소년왕도물,먼치킨"
180,한림체육관,혜성,RATE_15,385965,TUESDAY,"액션,블루스트링,슈퍼스트링,학원물,소년왕도물"
181,용사가 돌아왔다,나락,RATE_15,262530,TUESDAY,"액션,차원이동,아포칼립스,먼치킨,다크판타지"
182,사변괴담,강태진,RATE_15,72089,TUESDAY,"스릴러,역사물,좀비,빙의,괴담"
183,하루만 네가 되고 싶어,삼,RATE_15,706557,TUESDAY,"로맨스,최강자전,2019최강자전,직진남,이세계,역하렘,삼각관계,로판,두뇌싸움,구원서사,걸크러시"
184,천마는 평범하게 살 수 없다,철범,RATE_15,175650,TUESDAY,"판타지,소설원작"
185,집이 없어,와난,ALL,433086,TUESDAY,"드라마,오컬트,학원물,성장드라마"
186,하북팽가 막내아들,스튜디오M,RATE_15,111296,TUESDAY,"무협/사극,회귀,소년왕도물,소설원작"
187,시한부인 줄 알았어요!,혜용,RATE_15,310338,TUESDAY,"로맨스,햇살캐,로맨스코미디,궁중로맨스,계약연애,삼각관계,로판,소설원작"
188,포 더 퀸덤,로즈옹,RATE_18,81009,TUESDAY,"로맨스,고자극로맨스,혐관로맨스,성인웹툰"
189,삼국지톡,무적핑크,RATE_12,165382,TUESDAY,무협/사극
190,도태교실,황준호,RATE_18,43972,TUESDAY,"스릴러,복수극,성인웹툰"
191,궤짝,박태준 만화회사,RATE_15,62079,TUESDAY,스릴러
192,이섭의 연애,248,RATE_15,87523,TUESDAY,"로맨스,재벌,오피스로맨스,사내연애,까칠남,소설원작"
193,위아더좀비,이명재,RATE_12,212041,TUESDAY,"드라마,2020지상최대공모전,아포칼립스,좀비,감염,감성드라마"
194,초인의 게임,Two-zero,ALL,187020,TUESDAY,"판타지,히어로,헌터물,이능력배틀물,소설원작"
195,유사연애,여은,RATE_15,204607,TUESDAY,"로맨스,요즘핫한추천작,폭스남,고자극로맨스,2030연애,현실로맨스,오피스로맨스"
196,호랑이 들어와요,배세혁,ALL,269400,TUESDAY,판타지
197,성검전설,최다킬,RATE_15,14104,TUESDAY,"개그,2022지상최대공모전,고인물,사이다,먼치킨,다크히어로"
198,놓지마 정신줄 시즌3,신태훈,ALL,118815,TUESDAY,"개그,드라마&영화원작웹툰"
199,원주민 공포만화,원주민,RATE_15,296456,TUESDAY,"스릴러,괴담"
200,저 그런 인재 아닙니다,에몽,ALL,205700,TUESDAY,"판타지,세계관,이세계,다크히어로,소설원작"
201,올가미,해무리,RATE_15,502848,TUESDAY,"드라마,폭스남,집착물,고자극로맨스,혐관로맨스,인외존재,뱀파이어"
202,신입사원 김철수,스튜디오MW,RATE_15,21094,TUESDAY,"판타지,타임슬립,힐링,직업드라마,회귀,복수극,두뇌싸움,소설원작"
203,신과함께 돌아온 기사왕님,지대공마법소년,ALL,37006,TUESDAY,"개그,먼치킨,소설원작"
204,랜덤채팅의 그녀!,박은혁,RATE_15,571942,TUESDAY,"드라마,학원물"
205,시체기사 군터,마요너구리,RATE_15,71031,TUESDAY,"액션,인외존재,뱀파이어,다크판타지"
206,윌유메리미,마인드C,ALL,340590,TUESDAY,일상
207,거짓말의 뉘앙스,사즈,ALL,72807,TUESDAY,"드라마,2022지상최대공모전,후회물,하이퍼리얼리즘,인플루언서"
208,우리 집 고양이 보고 갈래?,삼태,RATE_15,132326,TUESDAY,"로맨스,요즘핫한추천작,2022지상최대공모전,무해한,회귀,캠퍼스로맨스,동물"
209,로잘린 보가트,삼월에,RATE_12,145921,TUESDAY,"로맨스,고자극로맨스,궁중로맨스,소설원작"
210,사표내고 이계에서 힐링합니다,덤보,ALL,62813,TUESDAY,"판타지,이세계,음식&요리,소설원작"
