,Title,Author,Age,Favorite,PublicDay,HashTag
413,나의 불편한 상사,탄지,ALL,91405,THURSDAY,"로맨스,오피스로맨스,소설원작"
414,불쌍해야 하는 남자,윤병,RATE_15,10563,THURSDAY,드라마
415,"엔딩, 바꿔보려합니다",모카빵,RATE_12,84479,THURSDAY,"로맨스,2020지상최대공모전,학원로맨스,역하렘,빙의,로판"
416,케찰코아틀 - 다빗,d몬,RATE_18,11529,THURSDAY,"드라마,느와르,성인웹툰"
417,달의 요람,이정선,RATE_12,58631,THURSDAY,드라마
418,독거미,신진우,RATE_15,10460,THURSDAY,"드라마,범죄,서스펜스,복수극,먼치킨"
419,규격 외 혈통 천재,ZAINO,RATE_12,117651,THURSDAY,"판타지,소설원작"
420,아빠같은 남자,이수민,RATE_12,27455,THURSDAY,드라마
421,순수한 동거생활,성은,RATE_12,169976,THURSDAY,"로맨스,현실로맨스,오피스로맨스,연상연하,사내연애,소설원작"
422,너와 XX,뉸,RATE_15,16562,THURSDAY,"로맨스,2030연애,현실로맨스,하이퍼리얼리즘"
423,3X3!,만능유자차,ALL,28407,THURSDAY,"드라마,무해한,힐링,4차원,하이틴,성장드라마,레트로"
424,35cm,홍가,RATE_12,176469,THURSDAY,로맨스
425,가상&RPG,주다현,RATE_12,59616,THURSDAY,"판타지,고인물,최강자전,2019최강자전,게임판타지"
426,따개비,뜰새,RATE_15,19029,THURSDAY,"스릴러,소설원작"
427,나쁜 마법사의 꿈,이아거,ALL,33363,THURSDAY,"판타지,2021지상최대공모전,감성드라마"
428,부캐인생,까를로스,RATE_15,37567,THURSDAY,"드라마,인플루언서,서스펜스"
429,사기 친 공작님을 유혹해버렸다,T.Heimdallr ,ALL,40984,THURSDAY,"판타지,로판,소설원작"
430,카루나,강호진,RATE_12,17790,THURSDAY,판타지
431,배트맨: 웨인 패밀리 어드벤처,CRC Payne,ALL,14059,THURSDAY,"일상,해외작품,히어로"
432,올빼미와 여름 하늘,WmW,ALL,13296,THURSDAY,"로맨스,해외작품,힐링,하이틴,소설원작"
433,유월의 소한,윤정민,ALL,11927,THURSDAY,"로맨스,퓨전사극"
434,황제사냥,KAN,RATE_15,63235,THURSDAY,"판타지,2021지상최대공모전,혐관로맨스,직진남,이세계,복수극,먼치킨,걸크러시,구원서사"
435,권리행사자,샤이탄,RATE_15,19550,THURSDAY,판타지
436,보물과 괴물의 도시,이을,RATE_12,43553,THURSDAY,"판타지,오컬트,인외존재,이능력배틀물,성장드라마,다크판타지"
437,아인슈페너,한끼룩,RATE_15,72344,THURSDAY,"스릴러,집착물"
438,사랑하는 여배우들,고나리자,ALL,23519,THURSDAY,"로맨스,연예계"
439,베니루 BAENIRU,우지금,RATE_15,62544,THURSDAY,"스릴러,서스펜스"
440,만물의 영장,보민,ALL,106082,THURSDAY,"개그,4차원,인외존재,소년왕도물,동물,먼치킨"
441,외모지상주의,박태준,RATE_15,2361301,FRIDAY,"드라마,학원물,먼치킨"
442,광마회귀,JP,RATE_15,401147,FRIDAY,"무협/사극,세계관,사이다,회귀,판무,소설원작"
443,역대급 영지 설계사,이현민,ALL,388445,FRIDAY,"판타지,소년왕도물,소설원작"
444,나 혼자 만렙 뉴비,WAN.Z,RATE_15,510614,FRIDAY,"판타지,고인물,레드아이스스튜디오,사이다,게임판타지,헌터물,먼치킨,소설원작"
445,재혼 황후,히어리,RATE_15,926287,FRIDAY,"로맨스,다정남,후회물,궁중로맨스,혐관로맨스,직진남,이세계,연상연하,역하렘,선결혼후연애,삼각관계,로판,걸크러시,소설원작"
446,대학원 탈출일지,요다,ALL,183286,TUESDAY,"일상,하이퍼리얼리즘"
447,어쩌다보니 천생연분,꿀타래,RATE_15,552995,FRIDAY,"로맨스,로맨스코미디,2021지상최대공모전,선결혼후연애"
448,데드퀸,김규삼,RATE_15,244053,FRIDAY,"판타지,아포칼립스"
449,1초,시니,ALL,547263,FRIDAY,"드라마,직업드라마"
450,"언니, 이번 생엔 내가 왕비야",Omin,RATE_15,346732,FRIDAY,"로맨스,레드아이스스튜디오,사이다,회귀,복수극,로판,소설원작"
451,개를 낳았다,이선,ALL,511213,FRIDAY,"드라마,무해한,동물,감성드라마"
452,상남자,하늘소,RATE_15,242344,FRIDAY,"드라마,직업드라마,머니게임,소설원작"
453,낙향문사전,바킹독,RATE_12,187879,FRIDAY,"무협/사극,레드아이스스튜디오,먼치킨,소설원작"
454,죽지 않으려면,파래,RATE_15,331979,FRIDAY,"액션,환골탈태,블루스트링,사이다,학원물,복수극"
455,세기말 풋사과 보습학원,순끼,ALL,500651,FRIDAY,"로맨스,러블리,소꿉친구,하이틴,학원로맨스,친구>연인,성장드라마,레트로,까칠남"
456,천하제일 대사형,YooN,RATE_15,74829,FRIDAY,"무협/사극,환골탈태,소설원작"
457,사신,임재원,RATE_15,88658,FRIDAY,"무협/사극,성장물,세계관,소년왕도물,소설원작"
458,삼국지톡,무적핑크,RATE_12,165382,TUESDAY,무협/사극
459,A.I. 닥터,ZAINO,ALL,210260,FRIDAY,"드라마,직업드라마,사이다,의학드라마,소설원작"
460,전남편의 미친개를 길들였다,철무장미,RATE_15,209440,FRIDAY,"로맨스,소설원작"
461,여우놀이,황혜진,RATE_12,331446,FRIDAY,"드라마,아이돌,폭스남,2020지상최대공모전,학원로맨스,하이틴"
462,약탈 신부,팀 카푸치노,RATE_15,192475,FRIDAY,"로맨스,혐관로맨스,인외존재,구원서사,소설원작"
463,나혼자 탑에서 농사,임형,ALL,87503,FRIDAY,"판타지,지금추천작,무해한,햇살캐,힐링,차원이동,동물,소설원작"
464,말년용사,후딩,RATE_15,146515,FRIDAY,"판타지,2020지상최대공모전,4차원,밀리터리,회귀"
465,커플브레이커,기맹기,RATE_12,199351,FRIDAY,"로맨스,2030연애,계약연애,현실로맨스,걸크러시"
466,연애의 기록,베어리,RATE_15,23195,FRIDAY,드라마
467,더 게이머,성상영,ALL,393553,FRIDAY,"판타지,게임판타지,먼치킨"
468,히어로 킬러,꿀벌,RATE_15,238416,FRIDAY,"액션,히어로"
469,도깨비의 밤,문식,RATE_12,39497,FRIDAY,액션
470,그렇고 그런 바람에,아니영,RATE_15,274565,FRIDAY,"로맨스,햇살캐,러블리,로맨스코미디,캠퍼스로맨스,인플루언서,걸크러시"
471,폭군님은 착하게 살고 싶어,람글,ALL,176921,FRIDAY,로맨스
472,브레이커 : 이터널 포스,전극진,RATE_15,97824,FRIDAY,"액션,환골탈태,세계관,사이다,소년왕도물,느와르"
473,그 기사가 레이디로 사는 법,아인,ALL,230014,FRIDAY,"판타지,혐관로맨스,삼각관계,빙의,로판,소설원작"
474,문제적 왕자님,선인장,RATE_15,115773,FRIDAY,"로맨스,로맨스코미디,로판,소설원작"
475,흑요석의 신부,왕보라청푸름,RATE_15,34540,FRIDAY,"로맨스,요즘핫한추천작,로판"
476,플레이어,박종석,RATE_12,208839,FRIDAY,"액션,게임판타지,이능력배틀물"
477,너의 미소가 함정,앵고,ALL,226196,FRIDAY,"로맨스,하이틴"
478,희란국연가,MIDNIGHT STUDIO,RATE_15,219990,FRIDAY,"로맨스,후회물,혐관로맨스,동양풍판타지,이세계,인외존재,삼각관계,구원서사,소설원작"
479,소름일기,석재윤,RATE_15,48715,FRIDAY,"스릴러,오컬트,괴담"
480,대위님! 이번 전쟁터는 이곳인가요?,김망고,ALL,76321,FRIDAY,"로맨스,차원이동,밀리터리,빙의,로판,걸크러시,소설원작"
481,여자를 사귀고 싶다,노갓량,RATE_15,65484,FRIDAY,"개그,2030연애,블루스트링,청춘로맨스,성장드라마,공감성수치"
482,언다잉,임목원,RATE_12,48511,FRIDAY,스릴러
483,바스티안,아빈,RATE_15,114436,FRIDAY,"로맨스,2030연애,혐관로맨스,선결혼후연애,로판,소설원작"
484,평화식당,턍,RATE_12,35501,FRIDAY,"판타지,먼치킨"
485,온리호프,초승,RATE_15,208734,FRIDAY,"로맨스,타임슬립,고자극로맨스,회귀"
486,펜홀더,이은재,RATE_12,6938,FRIDAY,"스포츠,성장물,스포츠성장,성장드라마"
487,쌈빡,38,RATE_15,108637,FRIDAY,"액션,학원물"
488,웅크,나유진,ALL,64112,TUESDAY,"감성,무해한,힐링"
489,킬 더 드래곤,현가,RATE_15,71726,FRIDAY,"액션,레드아이스스튜디오,헌터물,소설원작"
490,로또 황녀님,무무경,ALL,84245,FRIDAY,"로맨스,러블리,육아물,로판"
491,룸9,은작,RATE_15,25659,FRIDAY,스릴러
492,그냥 선생님,연일,ALL,79241,TUESDAY,일상
493,죽음으로 구원하사,고요빛,RATE_18,35003,FRIDAY,"스릴러,2021지상최대공모전,서스펜스,복수극,성인웹툰"
494,신컨의 원 코인 클리어,스튜디오 호호이,ALL,53589,FRIDAY,"판타지,소설원작"
495,성스러운 그대 이르시길,26,RATE_15,88635,FRIDAY,"로맨스,소설원작"
496,후덜덜덜 남극전자,김민혁,ALL,48366,FRIDAY,개그
497,절대복종,혼,RATE_15,53781,FRIDAY,"액션,게임판타지,학원물"
498,몽홀,장태산,ALL,94747,FRIDAY,"무협/사극,역사물"
499,여름여자 하보이,석영,RATE_12,89719,FRIDAY,"로맨스,성별반전,2020지상최대공모전"
500,지니오패스,공현곤,RATE_15,33694,FRIDAY,"스릴러,서스펜스,복수극,두뇌싸움"
501,메소드 연기법,김이연,RATE_15,35153,FRIDAY,"스릴러,계략여주"
502,멜빈이 그들에게 남긴 것,삼칠13,RATE_12,91018,FRIDAY,"로맨스,햇살캐,레드아이스스튜디오,힐링,로판,소설원작"
503,스토커의 하루,bunny,RATE_15,48718,FRIDAY,"스릴러,서스펜스,괴담"
504,너의 키스씬,조니조,RATE_15,69831,FRIDAY,"로맨스,비밀연애,짝사랑,2030연애,로맨스코미디,현실로맨스,직진남,연상연하,연예계"
505,재앙의 날,환상특급,RATE_15,29229,FRIDAY,스릴러
506,오!너의 리스크,바리,RATE_15,94474,FRIDAY,"드라마,2020지상최대공모전"
507,인피니티,2오,ALL,56117,FRIDAY,"스포츠,스포츠성장"
508,서울역 드루이드,문성호,RATE_15,178274,FRIDAY,"판타지,헌터물,먼치킨,소설원작"
509,백년게임,하람,RATE_12,76412,FRIDAY,판타지
510,우리 무슨 사이야?,고농,ALL,81541,FRIDAY,로맨스
511,악마라고 불러다오,자양,RATE_15,131586,FRIDAY,"로맨스,소설원작"
512,별빛 커튼콜,아르몽,ALL,46578,FRIDAY,"로맨스,힐링,청춘로맨스,인플루언서,성장드라마"
513,연기는 처음인데요?!,홍로베,ALL,33335,FRIDAY,"로맨스,학원로맨스,하이틴,청춘로맨스,연예계,성장드라마"
514,합법해적 파르페,뼈피살,ALL,51318,FRIDAY,"판타지,최강자전,2017최강자전"
515,미드우트,원김,RATE_15,37289,FRIDAY,판타지
516,하나는 적고 둘은 너무 많아,젤리피쉬,RATE_15,24361,FRIDAY,"로맨스,고자극로맨스,현실로맨스,재회"
517,"푸른 밤, 황홀의 윤무",호찌,RATE_15,57509,FRIDAY,"로맨스,고자극로맨스,혐관로맨스,뱀파이어,까칠남,소설원작"
518,비밀친구,이밤애,RATE_15,29852,FRIDAY,"스릴러,2021지상최대공모전,서스펜스,복수극,두뇌싸움"
519,천상의 주인,권러프,RATE_12,25725,FRIDAY,"판타지,소년왕도물"
520,미친 후작을 길들이고 말았다,골지,ALL,147960,FRIDAY,"로맨스,소설원작"
521,신의 최애캐,김찹쌀,RATE_12,16649,FRIDAY,"드라마,2022지상최대공모전,타임슬립"
522,애증화음,전구,ALL,22124,FRIDAY,"드라마,음악,서바이벌,혐관로맨스,학원물,성장드라마,걸크러시"
523,히트포인트,민형,RATE_15,55392,FRIDAY,"판타지,성장물,사이다,이능력배틀물,소년왕도물"
524,뜨거운 홍차,에리카,ALL,63961,FRIDAY,"로맨스,학원로맨스,소설원작"
525,크림슨 하트,HYBE,RATE_12,16286,FRIDAY,"판타지,세계관,이세계,걸크러시"
526,기억해줘,BD,RATE_12,28869,FRIDAY,"로맨스,2021지상최대공모전,현실로맨스,재회,연상연하"
527,지옥 키우기,양세하,RATE_15,44331,FRIDAY,"스릴러,2021지상최대공모전,서스펜스,다크판타지"
528,여름의 너에게,라라뮤,ALL,79252,FRIDAY,"로맨스,힐링,학원로맨스,삼각관계"
529,세라는 망돌,햇살,ALL,19171,FRIDAY,로맨스
530,화산귀환,LICO,RATE_15,1135730,WEDNESDAY,"무협/사극,세계관,동양풍판타지,회귀,힘숨찐,이세계,먼치킨,소설원작"
531,무직백수 계백순,지발,RATE_15,129590,WEDNESDAY,"개그,요즘핫한추천작"
532,전지적 독자 시점,UMI,RATE_15,1014285,WEDNESDAY,"판타지,세계관,레드아이스스튜디오,아포칼립스,게임판타지,헌터물,이능력배틀물,먼치킨,구원서사,소설원작"
533,성스러운 작가생활,이작가야,RATE_18,175015,WEDNESDAY,"로맨스,요즘핫한추천작,로맨스코미디,직업드라마,전남친,까칠남,성인웹툰"
534,헬퍼 2 : 킬베로스,삭,RATE_18,389450,WEDNESDAY,"액션,성인웹툰"
535,백XX,병장,RATE_15,269379,WEDNESDAY,"액션,지금추천작,범죄"
536,캐슬2:만인지상,정연,RATE_15,212923,WEDNESDAY,"액션,요즘핫한추천작,지금추천작,범죄,사이다,복수극,먼치킨,느와르"
537,66666년 만에 환생한 흑마법사,팀 더 지크,RATE_12,343001,WEDNESDAY,"판타지,회귀,먼치킨,소설원작"
538,일렉시드,손제호,RATE_12,487579,WEDNESDAY,"액션,세계관,학원물,이능력배틀물,성장드라마,동물"
539,마님이네 미국 시골집 이야기,마님,ALL,28977,WEDNESDAY,"일상,러블리,힐링,동물"
540,미래의 골동품 가게,구아진,RATE_15,256468,WEDNESDAY,"스릴러,오컬트"
541,칼에 취한 밤을 걷다,JP,RATE_15,122161,WEDNESDAY,"무협/사극,세계관,사이다,판무,소설원작"
542,튜토리얼 탑의 고인물,토프,RATE_15,342228,WEDNESDAY,"액션,고인물,아포칼립스,사이다,게임판타지,헌터물,먼치킨,소설원작"
543,왕따가 격투기를 너무 잘함,팀꿀빨,RATE_15,83763,WEDNESDAY,"액션,지금추천작,소설원작"
544,나쁜사람,둠스,RATE_12,393867,WEDNESDAY,"액션,학원물"
545,마른 가지에 바람처럼,화음,RATE_12,460081,WEDNESDAY,"로맨스,이세계,구원서사,소설원작"
546,황후를 훔친 이는 누구인가,핀쿠,RATE_15,155578,WEDNESDAY,"로맨스,로판,소설원작"
547,망치하르방,상상어,RATE_12,42491,WEDNESDAY,"판타지,힘숨찐,먼치킨"
548,에브리띵 이즈 파인,마이크 버첼,RATE_15,104106,WEDNESDAY,"스릴러,해외작품"
549,내가 죽기로 결심한 것은,YUJU,RATE_15,614606,WEDNESDAY,"로맨스,폭스남,집착물,청춘로맨스,재회"
550,쓰레기는 쓰레기통에!,EDDiERiNG,RATE_15,263855,WEDNESDAY,"로맨스,계략여주,2021지상최대공모전,현실로맨스,서스펜스"
551,베이비 폭군,아원,ALL,169312,WEDNESDAY,"로맨스,육아물,소설원작"
552,사상최강,이단아,ALL,129149,WEDNESDAY,"무협/사극,사이다,먼치킨,소설원작"
553,빌드업,911,RATE_12,268080,WEDNESDAY,"스포츠,2019지상최대공모전,축구,스포츠성장,소년왕도물"
554,중간에서 만나,조흰,RATE_15,199409,WEDNESDAY,"로맨스,폭스남,로맨스코미디,연상연하"
555,흔한 빙의물인 줄 알았다,DOYOSAY,ALL,120377,WEDNESDAY,"로맨스,로판,소설원작"
556,악의 등교,팀 더 지크,RATE_15,81525,WEDNESDAY,"액션,학원물,소설원작"
557,닥터앤닥터 병원일기,닥터베르,ALL,35833,WEDNESDAY,"일상,육아물,의학드라마"
558,"안녕, 나의 수집",하린,ALL,69832,WEDNESDAY,"일상,무해한"
559,헤어지면 죽음,봄소희,RATE_15,225146,WEDNESDAY,"로맨스,레드스트링,인플루언서"
560,어린 상사,LICO,RATE_15,36400,WEDNESDAY,"로맨스,현실로맨스,오피스로맨스,소설원작"
561,칼부림,고일권,RATE_12,71807,WEDNESDAY,"무협/사극,역사물,판무"
562,급식아빠,김재한,RATE_15,370104,WEDNESDAY,"액션,학원물"
563,인과관계,강환영,RATE_12,290675,WEDNESDAY,"로맨스,힐링,학원로맨스,청춘로맨스,삼각관계"
564,판타지 여동생!,유누,ALL,123016,WEDNESDAY,"판타지,게임판타지"
565,좀간,옹구,RATE_15,164444,WEDNESDAY,액션
566,언덕 위의 제임스,쿠당탕,ALL,153796,WEDNESDAY,"개그,4차원"
567,결혼 시뮬레이션,김래잇,RATE_15,22744,WEDNESDAY,드라마
568,하렘의 남자들,히어리,RATE_12,340492,WEDNESDAY,"로맨스,궁중로맨스,이세계,역하렘,로판,소설원작"
569,옆집남자 친구,꿀삼,ALL,144209,WEDNESDAY,"로맨스,현실로맨스,캠퍼스로맨스,청춘로맨스,까칠남"
570,괴물공작의 딸,한바다,ALL,186692,WEDNESDAY,"판타지,힐링,육아물"
571,용한소녀,올소,ALL,118568,WEDNESDAY,"로맨스,학원로맨스,동물"
572,남사친의 법칙,이도윤,ALL,138784,WEDNESDAY,"로맨스,짝사랑,현실로맨스,학원로맨스,하이틴,청춘로맨스"
573,사내고충처리반,정주행,RATE_12,28338,WEDNESDAY,"드라마,범죄,직업드라마,복수극"
574,귀비나리,신희빈,RATE_15,34253,WEDNESDAY,"스릴러,복수극"
575,행성인간2: 행성의,조석,RATE_15,50870,WEDNESDAY,스릴러
576,두 번 사는 프로듀서,여로운,RATE_12,59752,WEDNESDAY,"판타지,직업드라마,회귀,연예계,소설원작"
577,메모리얼,상C,RATE_15,59121,WEDNESDAY,스릴러
578,겨울 정원의 하와르,단청,ALL,88133,WEDNESDAY,"로맨스,소설원작"
579,수요웹툰의 나강림,이경민,RATE_15,131762,WEDNESDAY,판타지
580,강아지는 멍멍하고 짖지 않아!,얄라리,ALL,21689,WEDNESDAY,"일상,무해한,힐링"
581,두꺼비집,허만강,RATE_15,19778,WEDNESDAY,스릴러
582,말숙이를 부탁해,임규현,ALL,44377,WEDNESDAY,"개그,2022지상최대공모전,육아물"
583,누가 나를 죽였을까,후,RATE_18,34120,WEDNESDAY,"스릴러,서스펜스,성인웹툰"
584,주부 육성중,임현,ALL,59445,WEDNESDAY,드라마
585,반귀,세정,RATE_12,114277,WEDNESDAY,"로맨스,오컬트,인외존재"
586,나를 낳아줘,미티,RATE_15,50930,WEDNESDAY,"드라마,현실로맨스"
587,이십팔세기 광팬,컷부,RATE_12,42274,WEDNESDAY,"개그,차원이동,4차원"
588,격기3반,이학,RATE_15,280047,WEDNESDAY,"스포츠,환골탈태,격투기"
589,운명을 보는 회사원,영완(映完),ALL,138339,WEDNESDAY,"판타지,직업드라마,소설원작"
590,내겐 너무 소란한 결혼,이지이,RATE_15,64473,WEDNESDAY,"로맨스,로맨스코미디,현실로맨스,선결혼후연애,소설원작"
591,케찰코아틀 - 헤수스,d몬,RATE_18,12715,WEDNESDAY,"드라마,느와르,성인웹툰"
592,로어 올림푸스,레이첼스마이스,RATE_15,91054,WEDNESDAY,"로맨스,해외작품,역사물,세계관,인외존재,구원서사"
593,범상찮은 밤,어사화,RATE_15,28723,WEDNESDAY,"드라마,2022지상최대공모전,사이다,서스펜스,복수극"
594,그 남자의 은밀한 하루,탄단,RATE_12,70293,WEDNESDAY,"로맨스,2030연애,계약연애,현실로맨스,오피스로맨스,사내연애,소설원작"
595,미시령,모코넛,RATE_15,152928,WEDNESDAY,"스릴러,최강자전,2016최강자전"
596,더 베이비시터,김도연,RATE_15,16790,WEDNESDAY,스릴러
597,사생돌,령,RATE_15,39430,WEDNESDAY,"로맨스,아이돌,로맨스코미디,혐관로맨스,연예계,성장드라마,까칠남"
598,어느 백작 영애의 이중생활,Jeu,ALL,53533,WEDNESDAY,"로맨스,성별반전,로맨스코미디,로판,소설원작"
599,멸종위기종인간,사하라,RATE_15,29593,WEDNESDAY,"판타지,2021지상최대공모전,아포칼립스,이능력배틀물"
600,나랑 해요,통조림,RATE_12,29025,WEDNESDAY,"로맨스,재벌,다정남,짝사랑,고자극로맨스,2030연애,직진남,소설원작"
601,하얀 사자의 비밀 신부,봉비,ALL,65241,WEDNESDAY,"로맨스,계략여주,회귀,로판,소설원작"
602,두 마리를 위한 뜰,솜마르,RATE_15,25670,WEDNESDAY,"드라마,2022지상최대공모전,힐링,혐관로맨스,동양풍판타지,인외존재,성장드라마,동물"
603,"이혼은 쉬운데, 연애는 어렵다",수빙,RATE_12,36111,WEDNESDAY,"로맨스,러블리,다정남,짝사랑,2030연애,로맨스코미디,직업드라마,직진남,오피스로맨스,사내연애,소설원작"
604,히어로 더 맥시멈,박재이,RATE_12,22157,WEDNESDAY,"액션,2021지상최대공모전,히어로"
605,줄리에게,제야,ALL,27856,WEDNESDAY,로맨스
606,나의 계절,박수민,RATE_15,36271,WEDNESDAY,로맨스
607,굿헌팅,HB,RATE_15,18863,WEDNESDAY,스릴러
608,연애고수,햇님,RATE_15,39690,WEDNESDAY,"로맨스,전남친,직진남,인플루언서,삼각관계"
609,우리의 연애일지,오늘,ALL,11240,WEDNESDAY,로맨스
610,솔그린,래드,RATE_15,12787,WEDNESDAY,"드라마,학원물,성장드라마"
611,이런 미친 엔딩,LEE세,ALL,42746,WEDNESDAY,로맨스
612,영웅&마왕&악당,모모,RATE_12,72715,WEDNESDAY,"판타지,까칠남,소설원작"
613,넷시의 비밀,비온후,ALL,34538,WEDNESDAY,"로맨스,세계관,로맨스코미디,구원서사"
614,킬링대디,또이,RATE_15,9134,WEDNESDAY,드라마
615,낙원의 이론,무멘,ALL,35594,WEDNESDAY,"판타지,소설원작"
616,아이돌의 비밀 스터디,우아람,RATE_12,11595,WEDNESDAY,"드라마,아이돌,2020지상최대공모전,연예계,성장드라마"
617,산의 시간,지님,ALL,12404,WEDNESDAY,드라마
618,수플레 팬 케이크,호박,RATE_12,18950,WEDNESDAY,"판타지,이세계,음식&요리,성장드라마"
