genre,webtoon_id,title,thumbnail_url,rank
PURE,802293,앞집나리,https://image-comic.pstatic.net/webtoon/802293/thumbnail/thumbnail_IMAG21_a3e4736d-dfd6-4e76-aec6-b145f4123845.jpg,1
PURE,807859,성스러운 작가생활,https://image-comic.pstatic.net/webtoon/807859/thumbnail/thumbnail_IMAG21_f76458b0-e807-480e-b44c-3437d9888a75.jpg,2
PURE,735661,재혼 황후,https://image-comic.pstatic.net/webtoon/735661/thumbnail/thumbnail_IMAG21_4b3c44a0-f286-4878-bac3-84c3ec9dc0a1.jpg,3
PURE,797410,남편을 죽여줘요,https://image-comic.pstatic.net/webtoon/797410/thumbnail/thumbnail_IMAG21_9852442e-217e-4ec7-92a7-21c0ada85dc7.jpg,4
PURE,790245,어쩌다보니 천생연분,https://image-comic.pstatic.net/webtoon/790245/thumbnail/thumbnail_IMAG21_3545003845982959922.jpg,5
PURE,796867,버림받은 왕녀의 은밀한 침실,https://image-comic.pstatic.net/webtoon/796867/thumbnail/thumbnail_IMAG21_77aa5064-b42b-4838-912e-2c6266c53a74.jpg,6
PURE,813552,우아한 욕망,https://image-comic.pstatic.net/webtoon/813552/thumbnail/thumbnail_IMAG21_c81f8080-3781-4789-9411-a171d501b01a.jpg,7
PURE,798917,"언니, 이번 생엔 내가 왕비야",https://image-comic.pstatic.net/webtoon/798917/thumbnail/thumbnail_IMAG21_ca84bfa2-c1c8-4621-9b4b-26dc745606f5.jpg,8
PURE,738487,하루만 네가 되고 싶어,https://image-comic.pstatic.net/webtoon/738487/thumbnail/thumbnail_IMAG21_66eac5ec-876b-469e-ab05-81261fddde8d.jpg,9
PURE,761722,세기말 풋사과 보습학원,https://image-comic.pstatic.net/webtoon/761722/thumbnail/thumbnail_IMAG21_8ad71820-0c48-418a-89e9-5c001e393f54.jpg,10
FANTASY,747269,전지적 독자 시점,https://image-comic.pstatic.net/webtoon/747269/thumbnail/thumbnail_IMAG21_aabd9952-ff45-47a2-a543-33f19a5c6708.jpg,1
FANTASY,650305,호랑이형님,https://image-comic.pstatic.net/webtoon/650305/thumbnail/thumbnail_IMAG21_3631086797392995425.jpg,2
FANTASY,183559,신의 탑,https://image-comic.pstatic.net/webtoon/183559/thumbnail/thumbnail_IMAG21_5f3fec31-5c95-4afe-a73f-3046288edb47.jpg,3
FANTASY,777767,역대급 영지 설계사,https://image-comic.pstatic.net/webtoon/777767/thumbnail/thumbnail_IMAG21_cc85f891-272b-450a-b642-cffe1568ab71.jpg,4
FANTASY,773797,나 혼자 만렙 뉴비,https://image-comic.pstatic.net/webtoon/773797/thumbnail/thumbnail_IMAG21_4dda13fe-417f-45b9-9696-880f2487d41d.jpg,5
FANTASY,784248,내가 키운 S급들,https://image-comic.pstatic.net/webtoon/784248/thumbnail/thumbnail_IMAG21_20a8aca7-23d3-4bc0-9916-a31ebc884ca8.jpg,6
FANTASY,792651,99강화나무몽둥이,https://image-comic.pstatic.net/webtoon/792651/thumbnail/thumbnail_IMAG21_218f18ef-7f68-4d6a-972c-686a3e9f6138.jpg,7
FANTASY,727188,취사병 전설이 되다,https://image-comic.pstatic.net/webtoon/727188/thumbnail/thumbnail_IMAG21_d4726354-42bc-4bdf-b500-02c951082eeb.jpg,8
FANTASY,789979,멸망 이후의 세계,https://image-comic.pstatic.net/webtoon/789979/thumbnail/thumbnail_IMAG21_792cd36e-d722-4970-933b-3da7c37ee812.jpg,9
FANTASY,753478,데드퀸,https://image-comic.pstatic.net/webtoon/753478/thumbnail/thumbnail_IMAG21_4049077133597095219.jpg,10
ACTION,783053,김부장,https://image-comic.pstatic.net/webtoon/783053/thumbnail/thumbnail_IMAG21_d7732f14-26da-4e35-8762-660cc87b53f1.jpg,1
ACTION,758037,참교육,https://image-comic.pstatic.net/webtoon/758037/thumbnail/thumbnail_IMAG21_15cb2611-34c0-4f02-a689-41d0b1016579.jpg,2
ACTION,808198,촉법소년,https://image-comic.pstatic.net/webtoon/808198/thumbnail/thumbnail_IMAG21_2aabb538-5b1a-4d74-81ed-b41bb8a155ff.jpg,3
ACTION,736277,싸움독학,https://image-comic.pstatic.net/webtoon/736277/thumbnail/thumbnail_IMAG21_bbbe3f76-021e-4dbc-830a-4358c1abec0c.jpg,4
ACTION,730694,초인의 시대,https://image-comic.pstatic.net/webtoon/730694/thumbnail/thumbnail_IMAG21_e6fc219d-e5ea-4d93-b7d6-45b595c2a3cb.jpeg,5
ACTION,670143,헬퍼 2 : 킬베로스,https://image-comic.pstatic.net/webtoon/670143/thumbnail/thumbnail_IMAG21_12d5d293-d54d-4022-8e00-c97c5779c701.jpg,6
ACTION,710751,약한영웅,https://image-comic.pstatic.net/webtoon/710751/thumbnail/thumbnail_IMAG21_53aefc06-6bdf-40fb-93ac-fab7242146c6.jpg,7
ACTION,758150,입학용병,https://image-comic.pstatic.net/webtoon/758150/thumbnail/thumbnail_IMAG21_4135492154714961716.jpg,8
ACTION,804862,백XX,https://image-comic.pstatic.net/webtoon/804862/thumbnail/thumbnail_IMAG21_e2814dcb-83ae-477a-9149-d20fad5bdf92.jpg,9
ACTION,807178,캐슬2:만인지상,https://image-comic.pstatic.net/webtoon/807178/thumbnail/thumbnail_IMAG21_28fcfb22-aae7-41b4-8767-05f6dd176b03.jpg,10
DAILY,812354,신혼일기,https://image-comic.pstatic.net/webtoon/812354/thumbnail/thumbnail_IMAG21_f391c11a-9a74-4e0c-b601-2fcebafffd07.jpg,1
DAILY,790713,대학원 탈출일지,https://image-comic.pstatic.net/webtoon/790713/thumbnail/thumbnail_IMAG21_3919364435331003700.jpg,2
DAILY,814048,마님이네 미국 시골집 이야기,https://image-comic.pstatic.net/webtoon/814048/thumbnail/thumbnail_IMAG21_234ffc80-64de-4765-b059-6888ae0a9fae.jpg,3
DAILY,616239,윌유메리미,https://image-comic.pstatic.net/webtoon/616239/thumbnail/thumbnail_IMAG21_7c320dd0-7f6e-4645-b82b-e46752ed7375.jpg,4
DAILY,807306,닥터앤닥터 병원일기,https://image-comic.pstatic.net/webtoon/807306/thumbnail/thumbnail_IMAG21_69a712a4-11e8-48bf-9b0c-a26f28c405d8.jpg,5
DAILY,802039,루루라라 우리네 인생,https://image-comic.pstatic.net/webtoon/802039/thumbnail/thumbnail_IMAG21_a7a82a34-586c-4acf-b6f2-ab052be786f1.jpg,6
DAILY,799267,"안녕, 나의 수집",https://image-comic.pstatic.net/webtoon/799267/thumbnail/thumbnail_IMAG21_f522ff4f-4f7c-40bf-b9f2-f58d049d4a82.jpg,7
DAILY,741891,결혼생활 그림일기,https://image-comic.pstatic.net/webtoon/741891/thumbnail/thumbnail_IMAG21_47b971e4-00b6-451b-862e-1060bae5a80d.jpg,8
DAILY,814398,로맨스 당도 백퍼센트,https://image-comic.pstatic.net/webtoon/814398/thumbnail/thumbnail_IMAG21_23b64b71-1d91-4326-982c-1480462c01e6.jpg,9
DAILY,748105,독립일기,https://image-comic.pstatic.net/webtoon/748105/thumbnail/thumbnail_IMAG21_87f84b6f-a211-4940-8684-f4b8731357eb.jpg,10
THRILL,660366,마스크걸,https://image-comic.pstatic.net/webtoon/660366/thumbnail/thumbnail_IMAG21_3774688497130353974.jpg,1
THRILL,774866,똑 닮은 딸,https://image-comic.pstatic.net/webtoon/774866/thumbnail/thumbnail_IMAG21_46cf2e65-7b7c-4fb7-8f54-0078456d8ff0.jpg,2
THRILL,812124,유쾌한 왕따(재),https://image-comic.pstatic.net/webtoon/812124/thumbnail/thumbnail_IMAG21_7e3d71f2-4918-44db-a33b-bd16333eaa8f.jpg,3
THRILL,804783,사변괴담,https://image-comic.pstatic.net/webtoon/804783/thumbnail/thumbnail_IMAG21_a80f7760-3c93-4002-84d4-eece85593f84.jpg,4
THRILL,795262,사형소년,https://image-comic.pstatic.net/webtoon/795262/thumbnail/thumbnail_IMAG21_6904a7bd-e806-4f49-9b00-ee882a86fd4b.jpg,5
THRILL,742105,미래의 골동품 가게,https://image-comic.pstatic.net/webtoon/742105/thumbnail/thumbnail_IMAG21_a3860cc1-f927-4031-92fd-8d89b9801127.jpg,6
THRILL,801035,퍼니게임,https://image-comic.pstatic.net/webtoon/801035/thumbnail/thumbnail_IMAG21_01fd148f-edb2-4ada-9571-910981ec3376.jpg,7
THRILL,758666,꼬리잡기,https://image-comic.pstatic.net/webtoon/758666/thumbnail/thumbnail_IMAG21_7364564497641911606.jpg,8
THRILL,802389,궤짝,https://image-comic.pstatic.net/webtoon/802389/thumbnail/thumbnail_IMAG21_2c396e53-5710-47b4-b9ae-0b9582454479.jpg,9
THRILL,812161,도태교실,https://image-comic.pstatic.net/webtoon/812161/thumbnail/thumbnail_IMAG21_076b480a-84eb-46be-b6b0-906e66902f68.jpg,10
COMIC,478261,선천적 얼간이들,https://image-comic.pstatic.net/webtoon/478261/thumbnail/thumbnail_IMAG21_7fbd8610-0a97-40e3-9c63-101ea07fc4b4.jpg,1
COMIC,811721,무직백수 계백순,https://image-comic.pstatic.net/webtoon/811721/thumbnail/thumbnail_IMAG21_9a2a959a-666b-4156-8e4f-db64dfe319c6.jpg,2
COMIC,814543,너는 그냥 개그만화나 그려라,https://image-comic.pstatic.net/webtoon/814543/thumbnail/thumbnail_IMAG21_b9d0083f-ced5-4ba8-ac33-c685b96d611a.jpg,3
COMIC,796152,마루는 강쥐,https://image-comic.pstatic.net/webtoon/796152/thumbnail/thumbnail_IMAG21_26b9c1d8-ca2d-4fc7-87ea-a3334634236a.jpg,4
COMIC,812339,괴양이,https://image-comic.pstatic.net/webtoon/812339/thumbnail/thumbnail_IMAG21_47abc151-1d2a-4b83-b63c-95dbe3771f3d.jpg,5
COMIC,809054,네이처맨,https://image-comic.pstatic.net/webtoon/809054/thumbnail/thumbnail_IMAG21_99e2bc60-6038-44e7-8689-44cf20fbc6f5.jpg,6
COMIC,814356,성검전설,https://image-comic.pstatic.net/webtoon/814356/thumbnail/thumbnail_IMAG21_8ab854ac-f59a-4065-9287-cdfc336eb438.jpg,7
COMIC,801589,놓지마 정신줄 시즌3,https://image-comic.pstatic.net/webtoon/801589/thumbnail/thumbnail_IMAG21_1b439234-e17d-4fb8-9eef-5d2d4173234c.jpg,8
COMIC,814541,ㅋㅋ단편.zip,https://image-comic.pstatic.net/webtoon/814541/thumbnail/thumbnail_IMAG21_18a2bffa-6c6e-4884-ab41-45b4646cabe3.jpg,9
COMIC,809618,신과함께 돌아온 기사왕님,https://image-comic.pstatic.net/webtoon/809618/thumbnail/thumbnail_IMAG21_118a7124-11b6-4eed-b04a-20ee139256c1.jpg,10
HISTORICAL,769209,화산귀환,https://image-comic.pstatic.net/webtoon/769209/thumbnail/thumbnail_IMAG21_3511dcdd-6e33-4171-8839-598d6d266215.jpg,1
HISTORICAL,776601,광마회귀,https://image-comic.pstatic.net/webtoon/776601/thumbnail/thumbnail_IMAG21_7365135131254864183.jpg,2
HISTORICAL,747271,나노마신,https://image-comic.pstatic.net/webtoon/747271/thumbnail/thumbnail_IMAG21_75c6a3cc-c4d1-4b51-a945-029aff772a63.jpg,3
HISTORICAL,728750,장씨세가 호위무사,https://image-comic.pstatic.net/webtoon/728750/thumbnail/thumbnail_IMAG21_47c21251-b213-4882-bacc-15adce1acfc8.jpg,4
HISTORICAL,746857,무사만리행,https://image-comic.pstatic.net/webtoon/746857/thumbnail/thumbnail_IMAG21_fb7d7fcd-19f1-49eb-9cc8-aae9622cdd04.jpg,5
HISTORICAL,813563,마도귀환록,https://image-comic.pstatic.net/webtoon/813563/thumbnail/thumbnail_IMAG21_0cc17211-31da-4b94-a1e6-5b017fe9aadc.jpg,6
HISTORICAL,779632,일타강사 백사부,https://image-comic.pstatic.net/webtoon/779632/thumbnail/thumbnail_IMAG21_4048795649913205816.jpg,7
HISTORICAL,773796,망나니 소교주로 환생했다,https://image-comic.pstatic.net/webtoon/773796/thumbnail/thumbnail_IMAG21_c9aae885-3aa5-4aea-ac82-31c0c55479fc.jpg,8
HISTORICAL,807777,마도전생기,https://image-comic.pstatic.net/webtoon/807777/thumbnail/thumbnail_IMAG21_e47489ea-bf97-4726-a8e7-6403092a303a.jpg,9
HISTORICAL,746534,낙향문사전,https://image-comic.pstatic.net/webtoon/746534/thumbnail/thumbnail_IMAG21_3904681570744218160.jpg,10
DRAMA,641253,외모지상주의,https://image-comic.pstatic.net/webtoon/641253/thumbnail/thumbnail_IMAG21_01672165-03c8-44b1-ba0e-ef82c9cfcd10.jpg,1
DRAMA,648419,뷰티풀 군바리,https://image-comic.pstatic.net/webtoon/648419/thumbnail/thumbnail_IMAG21_d9398229-cbfd-47dc-9208-0a6fb936f3a7.jpg,2
DRAMA,733074,백수세끼,https://image-comic.pstatic.net/webtoon/733074/thumbnail/thumbnail_IMAG21_80df3e76-47af-4007-b57c-e8f2830835e5.jpg,3
DRAMA,800770,재벌집 막내아들,https://image-comic.pstatic.net/webtoon/800770/thumbnail/thumbnail_IMAG21_d2e1e7ee-fc83-4030-a1e7-200378bc088f.jpg,4
DRAMA,783052,퀘스트지상주의,https://image-comic.pstatic.net/webtoon/783052/thumbnail/thumbnail_IMAG21_800f4c56-26ac-419e-9ed0-baf322311dea.jpg,5
DRAMA,654774,소녀의 세계,https://image-comic.pstatic.net/webtoon/654774/thumbnail/thumbnail_IMAG21_4048794550434817075.jpg,6
DRAMA,813335,얼짱시대,https://image-comic.pstatic.net/webtoon/813335/thumbnail/thumbnail_IMAG21_652b3db2-e6ca-48ac-928d-5fd3006a7d2a.jpg,7
DRAMA,597447,프리드로우,https://image-comic.pstatic.net/webtoon/597447/thumbnail/thumbnail_IMAG21_37e97fb1-5572-45cc-8672-2a60b6cb768e.jpg,8
DRAMA,725586,1초,https://image-comic.pstatic.net/webtoon/725586/thumbnail/thumbnail_IMAG21_17f81846-d1a9-43fd-83a4-f9e966b6b977.jpg,9
DRAMA,712362,개를 낳았다,https://image-comic.pstatic.net/webtoon/712362/thumbnail/thumbnail_IMAG21_7220173143199539507.jpg,10
SENSIBILITY,752532,연우의 순정,https://image-comic.pstatic.net/webtoon/752532/thumbnail/thumbnail_IMAG21_e0dbfa33-e13c-4adc-bf63-a5b26b4a2a3e.jpg,1
SENSIBILITY,800506,웅크,https://image-comic.pstatic.net/webtoon/800506/thumbnail/thumbnail_IMAG21_21640049-34da-44e5-82d7-bbb7aca3a3f8.jpg,2
SENSIBILITY,785749,슈퍼스타 천대리,https://image-comic.pstatic.net/webtoon/785749/thumbnail/thumbnail_IMAG21_7d010b0f-a77f-4449-a910-1816e2c547cc.jpg,3
SENSIBILITY,651664,밥 먹고 갈래요?,https://image-comic.pstatic.net/webtoon/651664/thumbnail/thumbnail_IMAG21_3558468650043455030.jpg,4
SENSIBILITY,813403,사이비 러브,https://image-comic.pstatic.net/webtoon/813403/thumbnail/thumbnail_IMAG21_8acfe881-9770-4010-82eb-ce84778b6a64.jpg,5
SENSIBILITY,740079,다함께 이겨내요,https://image-comic.pstatic.net/webtoon/740079/thumbnail/thumbnail_IMAG21_7004049830384579897.jpg,6
SENSIBILITY,700139,환생동물학교,https://image-comic.pstatic.net/webtoon/700139/thumbnail/thumbnail_IMAG21_3919313862966654261.jpg,7
SENSIBILITY,794099,북경신보,https://image-comic.pstatic.net/webtoon/794099/thumbnail/thumbnail_IMAG21_4122256449246475875.jpg,8
SENSIBILITY,805931,"소녀의 디딤돌 : 희망, 함께 날다",https://image-comic.pstatic.net/webtoon/805931/thumbnail/thumbnail_IMAG21_779370a2-8b7c-4019-94ca-53f08bb4f4a9.jpeg,9
SENSIBILITY,791937,6월의 라벤더,https://image-comic.pstatic.net/webtoon/791937/thumbnail/thumbnail_IMAG21_3991709225342808419.jpg,10
SPORTS,602910,윈드브레이커,https://image-comic.pstatic.net/webtoon/602910/thumbnail/thumbnail_IMAG21_e861f2cf-6157-4d33-8e02-7b4cbf0a8baf.jpg,1
SPORTS,703844,가비지타임,https://image-comic.pstatic.net/webtoon/703844/thumbnail/thumbnail_IMAG21_5ddcb40e-1f6a-40f3-b2c4-6cd9a7eee843.jpg,2
SPORTS,750826,빌드업,https://image-comic.pstatic.net/webtoon/750826/thumbnail/thumbnail_IMAG21_8bf7d36d-d865-4df0-b76f-f72f288bb2cd.jpg,3
SPORTS,807775,천재 타자가 강속구를 숨김,https://image-comic.pstatic.net/webtoon/807775/thumbnail/thumbnail_IMAG21_91cb8ff9-5be3-40ba-8df9-661972577cd2.jpg,4
SPORTS,753839,빅맨,https://image-comic.pstatic.net/webtoon/753839/thumbnail/thumbnail_IMAG21_3835153067459896165.jpg,5
SPORTS,814587,펜홀더,https://image-comic.pstatic.net/webtoon/814587/thumbnail/thumbnail_IMAG21_7dcee9f5-bb5f-4530-be38-48b836191517.jpg,6
SPORTS,732021,탑코너,https://image-comic.pstatic.net/webtoon/732021/thumbnail/thumbnail_IMAG21_3617062741365437232.jpg,7
SPORTS,701535,격기3반,https://image-comic.pstatic.net/webtoon/701535/thumbnail/thumbnail_IMAG21_2abe5b1a-9104-417f-9995-0db15c6db7be.jpg,8
SPORTS,807314,원포인트,https://image-comic.pstatic.net/webtoon/807314/thumbnail/thumbnail_IMAG21_176143e6-3d43-495d-b60e-4dae06bc10e2.jpg,9
SPORTS,775140,인피니티,https://image-comic.pstatic.net/webtoon/775140/thumbnail/thumbnail_IMAG21_2de7a216-571b-4bf9-81b6-11b37126d328.jpg,10
